Regressions - Progressions - Travel Modifications,,,
,,,
,,,
Exercise,Regression,Progression,Travel Modification (band or bodyweight only)
90/90 Wall Balloon-Breathing,Fetal-Position Breathing,,
Ab Wheel Iso,Plank,Band-Resisted Ab Wheel Iso,Long-Lever Plank
Ab Wheel Rollout,Long-Lever Plank,Slideboard Bodysaw,Inchworm
Adductor Mobilization,,,
Alternating Barbell Split Jump,Alternating Dumbbell Split Jump,,Alternating Bodyweight Split Jump
Alternating Bodyweight Split Jump,Alternating Goblet Reverse Lunge With Blocked Knee,Alternating Dumbbell Split Jump,
Alternating Dumbbell Bench Press,Single-Arm Standing Split-Stance Cable Press,,Single-Arm Standing Split-Stance Band Press
Alternating Dumbbell Curl,Dumbbell Hammer Curl,Dumbbell Curl,Banded Curl
Alternating Dumbbell Split Jump,Alternating Bodyweight Split Jump,Alternating Barbell Split Jump,
Alternating Lateral Lunge Walk,Bodyweight Lateral Lunge With Assistance,Goblet Lateral Lunge Walk,
Alternating Goblet Reverse Lunge With Blocked Knee,Assisted Reverse Lunge With Blocked Knee,Alternating Bodyweight Split Jump,Bodyweight Reverse Lunge With Blocked Knee
Anderson Front Squat,Barbell Front Squat,,Band-Resisted Squat
Assisted Bodyweight Squat to Box,,Bodyweight Squat to Box,Squat to Stand
Assisted Lateral Squat,,Bodyweight Lateral Squat,
Assisted Reverse Lunge With Blocked Knee,Assisted Bodyweight Squat to Box,Bodyweight Reverse Lunge With Blocked Knee,
Band Press-Down,,Overhead Cable Tricep Extension,
Band Pull-Apart,Banded No Money,Single-Arm Band Pull-Apart,
Band Stomp,,,
Band-Assisted Chin-Up,Cable Pull-Down,Chin-Up,Single-Arm Half-Kneeling Band Pull-Down
Band-Assisted Inverted Row,Neutral-Grip Seated Cable Row,Inverted Row,Single-Arm Half-Kneeling Band Row
Band-Assisted Neutral-Grip Pull-Up,Cable Pull-Down,Neutral-Grip Pull-Up,Single-Arm Half-Kneeling Band Pull-Down
Band-Assisted Pull-Up,Cable Pull-Down,Pull-Up,Banded Pull-Down
Band-Assisted Pushup,Hands-Elevated Pushup,Pushup,
Band-Resisted Ab Wheel Iso,Ab Wheel Iso,,Long-Lever Plank
Band-Resisted Glute Bridge,Supine Glute Bridge,Barbell Glute Bridge,
Band-Resisted Goblet Squat,Goblet Squat,Barbell Front Squat,Band-Resisted Squat
Band-Resisted Pull-Up,Pull-Up,Weighted Neutral-Grip Pull-Up,Banded Pull-Down
Band-Resisted Pushup,Pushup,Feet-Elevated Band-Resisted Pushup,
Band-Resisted Ring Pushup,Ring Pushup,,Band-Resisted Pushup
Band-Resisted Scapular Pushup,Scapular Pushup,,
Band-Resisted Squat,Bodyweight Squat to Box,Barbell Front Squat,
Banded Curl,,Dumbbell Curl,
Banded External Rotation at 30 Degrees Abduction,,,
Banded External Rotation at 90 Degrees Abduction,,,
Banded Face Pull,Banded No Money,Prone Row to External Rotation,Single-Arm Face Pull
Banded Hip Extension,Supine Glute Bridge,Barbell Romanian Deadlift,
Banded No Money,No Money Drill,,
Banded Pull-Down,Single-Arm Half-Kneeling Band Pull-Down,Chin-Up,Single-Arm Band Row
Banded Scapular Protraction,Supine Banded Scapular Protraction,Scapular Pushup,
Barbell Back Squat,Goblet Squat,,Band-Resisted Squat
Barbell Front Squat,Goblet Squat,,Band-Resisted Squat
Barbell Front Squat Iso,Goblet Squat Iso,,Band-Resisted Squat
Barbell Front Squat to Box,Goblet Squat to Box,,Band-Resisted Squat
Barbell Bench Press,Pushup,,Band-Resisted Pushup
Barbell Bench Press From Pins,Weighted Pushup,,Band-Resisted Pushup
Barbell Box Squat,Goblet Squat,,Band-Resisted Squat
Barbell Curl,Dumbbell Curl,,Banded Curl
Barbell Deadlift,Single-Leg Dumbbell Romanian Deadlift,,Banded Hip Extension
Barbell Floor Press,Band-Resisted Pushup,,
Barbell Glute Bridge,Single-Leg Glute Bridge,Single-Leg Barbell Glute Bridge,Banded Hip Extension
Barbell Hip Thrust,Single-Leg Hip Thrust,,Banded Hip Extension
Barbell Overhead Shrug,Half-Kneeling Band Overhead Shrug,,
Barbell Push Press,Split-Stance Dumbbell Push Press,Standing Barbell Overhead Press,Overhead Band Press
Barbell Reverse Lunge,Goblet Reverse Lunge With Blocked Knee,,Single-Leg Band-Resisted Romanian Deadlift
Barbell Reverse Lunge With a Front Squat Grip,Dumbbell Reverse Lunge,,Single-Leg Band-Resisted Romanian Deadlift
Barbell Romanian Deadlift,Dumbbell Romanian Deadlift,,Single-Leg Band-Resisted Romanian Deadlift
Barbell Slideboard Reverse Lunge,Single-Arm Dumbbell Slideboard Reverse Lunge,,Single-Leg Band-Resisted Romanian Deadlift
Barbell Split Squat,Single-Arm Dumbbell Split Squat,,Single-Leg Squat to Box
Barbell Sumo Deadlift,Dumbbell Sumo Deadlift,,Banded Hip Extension
Bear Crawl,Wall Glute Iso March,,Dead Bug
Bent-Over Dumbbell Row,,,Single-Arm Standing Band Row
Bird Dog,"Reach, Rock, Lift",,
Bodyweight Cross-Over Step-Up,Bodyweight Step-Up,Dumbbell Cross-Over Step-Up,Bodyweight Reverse Lunge With Blocked Knee
Bodyweight Get-Up,Assisted Reverse Lunge With Blocked Knee,Half Get-Up,
Bodyweight Lateral Lunge With Assistance,,Alternating Lateral Lunge Walk,
Bodyweight Lateral Squat,Assisted Lateral Squat,Goblet Lateral Squat,
Bodyweight Reverse Lunge With Blocked Knee,Assisted Reverse Lunge With Blocked Knee,Goblet Reverse Lunge With Blocked Knee,
Bodyweight Split Squat With Blocked Knee,,Goblet Split Squat With Blocked Knee,
Bodyweight Squat Thrust,,Dumbbell Squat Thrust,
Bodyweight Squat to Box,Assisted Bodyweight Squat to Box,Goblet Squat,
Bodyweight Step-Up,,,
